CONTRATO,FECHA_PEDIDO,MOTIVO_PEDIDO,PAQUETE_x,DETALLE_PEDIDO1,DETALLE_PEDIDO2,FECHA_CUMPLIMIENTO,COD_TECNICO,ESTATUS_x,ZONA,MODEM(S)_x,ESTATUS_y,PAQUETE_y,FECHA_INSTALACION,DIAS_ANTIGUEDAD,DIAS_ATENCION,RX_AVG,SERIAL_NUMBER,ONT_MODEL,SOFTWARE_VERSION,PROBABILIDAD_RIESGO,PREDICCION_ABANDONO
45783,2026-03-01,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,nan,2026-03-02,1500503,ACTIVO,SANTIAGUITO,HWTCAF3AC03A,AC,BASINTF250,2025-08-10,203.0,1.0,-29.86692133131654,48575443AF3AC03A,CNA-ONU-4GE2WXCA,V1.7.1,0.076272234,0
30723,2026-03-01,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO,GT. NIVEL MUY BAJO,2026-03-02,1500374,ACTIVO,VIRREY,XPONDD396864,AC,BASINT30,,,1.0,-22.517047184170583,58504F4EDD396864,MN-CATV2,V1.7.1,0.076272234,0
43606,2026-03-01,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"ER, FUERA DE LINEA",2026-03-09,1500039,ACTIVO,PEDREGAL,OPTI37B0C8A5,AC,INT20,2023-10-11,872.0,8.0,-31.195143805309723,4F50544937B0C8A5,IGD,0,0.076272234,0
30858,2026-03-01,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,SIN ACCESO A LA RED,"ER, SE RECOMIENDA VISITA",2026-03-02,1500047,ACTIVO,PRADOS VERDES,XPONDD4CDDD2,AC,INT30,,,1.0,-23.56344567901227,58504F4EDD4CDDD2,MN-WIFI2,V1.7.1,0.076272234,0
46098,2026-03-01,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),NO TIENE ALCANCE LA RED,"ER, SE RECOMIENDA VISITA",2026-03-04,1500047,ACTIVO,PUNHUATO,HWTCAFAB2D07,AC,BASINTF250,2025-10-12,140.0,3.0,-24.241882396449796,48575443AFAB2D07,CNA-ONU-4GE2WXCA,V1.7.1,0.076272234,0
37392,2026-03-02,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,nan,"ER, FUERA DE LINEA REQUIERE VISITA",2026-03-03,1500047,ACTIVO,PRADOS VERDES,4857544347D15F9D,AC,INT20,,,1.0,-22.04952839506174,4857544347D15F9D,546M,V3R016C10S130,0.076272234,0
31368,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"ER, FUERA DE LINEA",2026-03-03,1500039,ACTIVO,PEDREGAL,XPONDD3FCC0F,AC,INT20,,,1.0,-26.583408308751338,58504F4EDD3FCC0F,MN-WIFI2,V1.7.1,0.076272234,0
345083,2026-03-02,CAMBIO DE ACOMETIDA,INTERNET FIBRA 75MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC DAVID E,nan,2026-03-03,1500039,ACTIVO,PEDREGAL,48575443142AD2A9,AC,INT30,,,1.0,-27.639310471976337,48575443142AD2A9,HG8546M,V3R017C10S125,0.076272234,0
32334,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,FOCO ROJO,"ER, FUERA DE LINEA",2026-03-03,1500047,ACTIVO,PRADOS VERDES,XPONDD3FB5FF,AC,BASINT30,2017-04-10,3248.0,1.0,-31.24783827160494,58504F4EDD3FB5FF,MN-CATV2,V1.7.1,0.076272234,0
37322,2026-03-02,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,nan,REQUIERE VISITA DE FAVOR PARA QUE SE HAGA LA MIGRACION A FIBRA,2026-03-02,1500039,ACTIVO,PERIODISMO,XPONDD41EB83,AC,INT20,,,0.0,-33.83126071608718,58504F4EDD41EB83,None,None,0.6994778,1
3583,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,NO TIENE ALCANCE,"ER, SE RECOMIENDA VISITA",2026-03-03,1500047,ACTIVO,MADERO,XPONDD3C41B0,AC,BASINT30,2014-08-03,4229.0,1.0,-21.78586740740747,58504F4EDD3C41B0,MN-CATV2,V1.7.1,0.0838841,0
43143,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO,"ER, FUERA DE LINEA",2026-03-03,1500047,ACTIVO,PUNHUATO,XPONDD4382A3,AC,BASINT30,2023-10-08,876.0,1.0,-25.173761094674546,58504F4EDD4382A3,MN-CATV2,V1.7.1,0.076272234,0
30796,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,nan,"ER, PENDIENTE MIGRASION",2026-03-04,1500039,ACTIVO,PERIODISMO,XPONDD439E0B,AC,INT20,2017-04-04,3254.0,2.0,-26.930835346215883,58504F4EDD439E0B,MN-WIFI2,V1.7.1,0.076272234,0
46449,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO AMBOS SERVICIOS,"ER, SE MANDA CONFIRMAR",2026-03-04,1500039,ACTIVO,PERIODISMO,HWTC500265B2,AC,BASINTF250,,,2.0,-21.11958162568307,48575443500265B2,CNA-ONU-2GE2WXCA,V1.7.1,0.076272234,0
46579,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO AMBOS SERVICIOS,"ER, NIVEL BAJO MENOS 31.80",2026-03-03,1500039,ACTIVO,PERIODISMO,HWTCAF9132FD,AC,BASINTF250,2026-02-03,27.0,1.0,-30.841896615158273,48575443AF9132FD,MONUV411,V2.4.12,0.076272234,0
12983,2026-03-02,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,CLIENTE COMENTA QUE NO CUENTA CON NINGUN SERVICIO,nan,2026-03-03,1500374,ACTIVO,VIRREY,XPONDD52DA5C,AC,BASINT20,,,1.0,-24.73504450583162,58504F4EDD52DA5C,MN-CATV2,V1.7.1,0.076272234,0
38374,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO SIN SEÑAL EN AMBOS SERVICIOS,"ER, FUERA DE LINEA",2026-03-07,1500285,ACTIVO,VIRREY,OEMT3C1D2624,AC,BASINT20,,,5.0,-26.211333640270443,4F454D543C1D2624,DTXU-1GE+1FE+RFW,V6.2.25.RP,0.076272234,0
23004,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-03,1500047,ACTIVO,MADERO,XPONDD3FC347,AC,BASINT10,,,1.0,-24.270044715447195,58504F4EDD3FC347,MN-WIFI2,V1.7.1,0.0838841,0
343435,2026-03-02,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 120MB,LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-04,1501409,ACTIVO,PERIODISMO,XPONDD3FBB2F,AC,BASINT50,2023-05-08,1029.0,2.0,-26.064520150273363,58504F4EDD3FBB2F,MN-CATV2,V1.7.1,0.076272234,0
29339,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, REQUIERE VISITA",2026-03-05,1500285,ACTIVO,VIRREY,HWTCAF8FD2C5,AC,BASINTF250,,,2.0,-24.895725905463454,48575443AF8FD2C5,MONUV411,V2.4.12,0.076272234,0
19654,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,SOLO PRENDE PWR,"ER, SE MANDA CONFIRMAR",2026-03-04,1501409,ACTIVO,PERIODISMO,48575443EFF9497F,AC,INT30,2021-08-09,1667.0,1.0,-23.735181010928947,48575443EFF9497F,546M,V3R017C10S125,0.076272234,0
46405,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS FOCOS EN ROJO,"ER, FUERA DE LINEA",2026-03-05,1500039,ACTIVO,PERIODISMO,XPONDD91A0C6,AC,BASINTF250,2026-05-02,-60.0,2.0,-30.102732240437355,58504F4EDD91A0C6,MN-CATVDUALM,V1R007C00S001,0.076272234,0
25678,2026-03-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TELECABLE FIBRA,nan,"ER, SE MANDA CONFIRMAR",2026-03-04,1501409,PENDIENTE DESCONEXION,PERIODISMO,XPONDD354112,nan,nan,,,1.0,-20.67004952185791,58504F4EDD354112,None,None,0.6994778,1
44625,2026-03-03,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,nan,NO NAVEGA SEÑAL MUY INTERMITENTE REQUIERE VISITA TECNICA,2026-03-03,1500374,ACTIVO,VIRREY,XPONDD3E71A5,AC,INT20,2024-05-09,663.0,0.0,-29.253514426028474,58504F4EDD3E71A5,MN-WIFI2,V1.7.1,0.076272234,0
46494,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),nan,"ER, FUERA DE LINEA",2026-03-04,1500374,ACTIVO,VIRREY,XPON2E1B577F,AC,BASINTF250,,,1.0,-29.830699815838035,58504F4E2E1B577F,WK-3802AWC,V3.2.14,0.076272234,0
45868,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,MODEM LEDS APAGADOS,"ER, VARIAS DESCONEXIONES",2026-03-04,1500047,ACTIVO,MADERO,XPONDD7E9EA6,AC,INT20,,,1.0,-24.354187654320924,58504F4EDD7E9EA6,MN-CATVDUALM,V1R007C00S001,0.0838841,0
6630,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),nan,"ER, FUERA DE LINEA",2026-03-04,1500047,ACTIVO,MADERO,XPONDD7EA106,AC,BASINTF250,,,1.0,-25.502287654321137,58504F4EDD7EA106,MN-CATVDUALM,V1R007C00S001,0.0838841,0
45319,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,"TIENE EL NIVEL BAJO, REQUIERE VISITA PAR QUE LO MEJOREN POR FAVOR","ER, NIVEL MENOS 33.80",2026-03-04,1500047,ACTIVO,PUNHUATO,XPONDD5FF504,AC,INT20,,,1.0,-30.024674556213046,58504F4EDD5FF504,MN-WIFI2,V1R007C00S001,0.076272234,0
45597,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,nan,"ER, FUERA DE LINEA",2026-03-04,1500047,ACTIVO,MADERO,HWTCAF3AE60E,AC,INT20,,,1.0,-24.568798271604997,48575443AF3AE60E,CNA-ONU-4GE2WXCA,V1.7.1,0.0838841,0
31368,2026-03-03,CAMBIO DE ACOMETIDA,INTERNET FIBRA 60MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC DAVID E,nan,2026-03-03,1500039,ACTIVO,PEDREGAL,XPONDD3FCC0F,AC,INT20,,,0.0,-26.583408308751338,58504F4EDD3FCC0F,MN-WIFI2,V1.7.1,0.076272234,0
333368,2026-03-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 75MB,REQUIERE VISITA,"ER, FUERA DE LINEA",2026-03-04,1500047,ACTIVO,MADERO,XPONDD3D8C69,AC,BASINT30,2013-12-11,4465.0,1.0,-26.87589506172846,58504F4EDD3D8C69,MN-CATV2,V1.7.1,0.0838841,0
29346,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,nan,nan,2026-03-04,1500039,ACTIVO,PERIODISMO,OEMT3C1D25D4,AC,BASINT20,,,1.0,-18.652814207650245,4F454D543C1D25D4,DTXU-1GE+1FE+RFW,V6.2.25.RP,0.076272234,0
22253,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,nan,2026-03-04,1500039,ACTIVO,PEDREGAL,HWTCAF9065DD,AC,BASINTF250,2016-11-01,3409.0,1.0,-18.948698377581135,48575443AF9065DD,MONUV411,V2.4.12,0.076272234,0
5827,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,nan,nan,2026-03-04,1500039,ACTIVO,PERIODISMO,XPONDD3C3958,AC,BASINT20,2014-10-04,4168.0,1.0,-27.1979798497268,58504F4EDD3C3958,MN-CATV2,V1R007C00S001,0.076272234,0
333813,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,nan,2026-03-04,1500047,ACTIVO,MADERO,XPONDD53001C,AC,INT30,2024-12-08,450.0,1.0,-23.57500493827155,58504F4EDD53001C,MN-WIFI2,V1.7.1,0.0838841,0
46334,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,LOS ROJO,nan,2026-03-04,1500047,ACTIVO,MADERO,XPONDD41EE13,AC,INT50,2026-08-01,-151.0,1.0,-26.05035555555573,58504F4EDD41EE13,MN-WIFI2,V1.7.1,0.0838841,0
19624,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO AMBOS SERVICIO,nan,2026-03-04,5555555,ACTIVO,MADERO,HWTCAF8FFE8D,AC,BASINTF250,2015-06-11,3918.0,1.0,-24.381105679012276,48575443AF8FFE8D,MONUV411,V2.4.12,0.0838841,0
37971,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,"ER, VARIAS DESCONEXIONES",2026-03-08,1500039,ACTIVO,VISTA BELLA,4857544357202671,AC,INT30,2022-10-05,1245.0,5.0,-26.046997716895074,58504F4EDD7EA98E,MN-CATVDUALM,V1R007C00S001,0.076272234,0
36480,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,nan,2026-03-04,1500047,ACTIVO,MADERO,XPONDD919B1E,AC,BASINTF250,,,1.0,-28.18619753086415,58504F4EDD919B1E,MN-CATVDUALM,V1R007C00S001,0.0838841,0
333748,2026-03-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),SEÑAL ESTA MUY INTERMITENTE LEDS VERDES PARPADEANDO,nan,2026-03-04,1500374,ACTIVO,VIRREY,XPON2E1B643F,AC,BASINTF250,2013-09-12,4555.0,1.0,-24.439880294659343,58504F4E2E1B643F,WK-3802AWC,V3.2.14,0.076272234,0
46612,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),SIN SEÑAL,"ER, SE RECOMIENDA VISITA",2026-03-05,1500285,ACTIVO,VIRREY,HWTCAF8FD649,AC,BASINTF250,2026-03-03,0.0,2.0,-25.991515463917676,48575443AF8FD649,MONUV411,V2.4.12,0.076272234,0
46486,2026-03-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),SIN SEÑAL,nan,2026-03-04,1500047,ACTIVO,MADERO,CDTCAFA3B282,AC,BASINTF250,2026-06-02,-91.0,1.0,-24.533893333333403,43445443AFA3B282,FD712GD-R850,V1.7.1,0.0838841,0
37965,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,LOS ROJO,"ER, VARIAS DESCONEXIONES",2026-03-06,1500285,ACTIVO,VIRREY,XPONDD42BC83,AC,INT50,,,2.0,-26.977756292203438,58504F4EDD42BC83,MN-WIFIDUAL,V1R007C00S001,0.076272234,0
40472,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,"ER, FUERA DE LINEA",2026-03-04,1500039,ACTIVO,PERIODISMO,4857544387EF92A9,AC,INT30,2022-08-03,1309.0,0.0,-22.889009562841526,4857544387EF92A9,HG8546M,V3R017C10S125,0.076272234,0
3754,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,nan,"ER, FUERA DE LINEA",2026-03-04,1500047,ACTIVO,PRADOS VERDES,XPONDD291B28,AC,BASINT20,2016-06-07,3557.0,0.0,-18.207942469135784,58504F4EDD291B28,BT-213XR,V1.2.11,0.076272234,0
5207,2026-03-04,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),SE VA LA SEÑAL OCASIONALMENTE,"ER, SE RECOMIENDA VISITA",2026-03-05,1500285,ACTIVO,VIRREY,HWTCAFAB668B,AC,BASINTF250,2014-01-04,4442.0,1.0,-20.451220073664857,48575443AFAB668B,CNA-ONU-4GE2WXCA,V1.7.1,0.076272234,0
10411,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),FOCO ROJO,"ER, FUERA DE LINEA",2026-03-05,1500047,ACTIVO,MADERO,HWTCAF8FFED5,AC,BASINTF250,,,1.0,-25.56823682837767,48575443AF8FFED5,MONUV411,V2.4.12,0.0838841,0
46343,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, FUERA DE LINEA",2026-03-06,1500047,ACTIVO,ATAPANEO,XPONDD91A876,AC,BASINTF250,,,2.0,-26.416152613412237,58504F4EDD91A876,MN-CATVDUALM,V1R007C00S001,0.076272234,0
8218,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,FOCO ROJO,"ER, FUERA DE LINEA",2026-03-05,1500047,ACTIVO,MADERO,XPONDD3C33E0,AC,BASINT20,,,1.0,-26.165454567901314,58504F4EDD3C33E0,MN-CATV2,V1.7.1,0.0838841,0
2029,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 120MB,FOCO ROJO,"ER, FUERA DE LINEA",2026-03-05,1500285,ACTIVO,VIRREY,HWTCAF91329D,AC,BASINT50,2014-04-02,4354.0,1.0,-25.375802639656307,48575443AF91329D,MONUV411,V2.4.12,0.076272234,0
42661,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,SIGUE SIN SEÑAL,"ER, REQUIERE VISITA",2026-03-05,1500285,ACTIVO,VIRREY,48575443486C0893,AC,INT30,2023-05-04,1035.0,1.0,-25.884180478821527,58504F4EDD4C58E2,MN-WIFI2,V1.7.1,0.076272234,0
42661,2026-03-04,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,REQUIERE VISITA,nan,2026-03-05,1500285,ACTIVO,VIRREY,48575443486C0893,AC,INT30,2023-05-04,1035.0,1.0,-25.884180478821527,58504F4EDD4C58E2,MN-WIFI2,V1.7.1,0.076272234,0
28347,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,"ER, FUERA DE LINEA",2026-03-05,1500039,ACTIVO,PEDREGAL,XPONDD291630,AC,BASINT20,,,1.0,-24.626396263520046,58504F4EDD291630,BT-213XR,V1.2.11,0.076272234,0
37145,2026-03-04,EQUIPO DA?ADO,INTERNET FIBRA 75MB,TIT ENTERADO DE CAMBIO DE MODEM SIN COSTO SOLICITA TEC ULISES,nan,2026-03-05,1500285,ACTIVO,VIRREY,XPONDD7E9B2E,AC,INT30,,,1.0,-40.0,48575443A9A8DBA9,BT-213XR,V1.2.11,0.076272234,0
44014,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,LOS ROJO,nan,2026-03-06,1500285,ACTIVO,VIRREY,OPTI3387876D,AC,INT50,,,2.0,-28.79062308164543,4F5054493387876D,IGD,0,0.076272234,0
334299,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS  ROJO AMBOS SERVICIOD,"ER, FUERA DE LINEA",2026-03-06,1500285,ACTIVO,VIRREY,XPONDD7E9C16,AC,BASINTF250,,,2.0,-24.603620319214336,58504F4EDD7E9C16,MN-CATVDUALM,V1R007C00S001,0.076272234,0
44824,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO AMBOS ROJO,"GT.NIVEL BAJO, REQUIERE VISITA",2026-03-05,1500047,ACTIVO,MADERO,HWTCAF90654D,AC,BASINTF250,,,1.0,-27.897996766607832,48575443AF90654D,MONUV411,V2.4.12,0.0838841,0
44824,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO AMBOS ROJO,"GT.NIVEL BAJO, REQUIERE VISITA",2026-03-05,1500047,ACTIVO,MADERO,HWTCAF90654D,AC,BASINTF250,,,1.0,-27.897996766607832,48575443AF90654D,MONUV411,V2.4.12,0.0838841,0
22253,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),SE ABRE OTRA  OS POR FALLA,nan,2026-03-05,1500039,ACTIVO,PEDREGAL,HWTCAF9065DD,AC,BASINTF250,2016-11-01,3410.0,1.0,-18.948698377581135,48575443AF9065DD,MONUV411,V2.4.12,0.076272234,0
343653,2026-03-04,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,AMBOS SERVICIOS,"LOS ROJO. GT OFFLINE, REQUIERE VISITA",2026-03-05,1500285,ACTIVO,VIRREY,XPONDD303346,AC,BASINT20,,,1.0,-20.548804481276875,58504F4EDD303346,MN-CATV2,V1.7.1,0.076272234,0
46515,2026-03-04,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,SIN ACCESO,"GT.OFFLINE, REQUIERE VISITA",2026-03-05,1500047,ACTIVO,MADERO,XPONDD37BEBC,AC,INT30,2026-07-02,-120.0,1.0,-36.487120740740735,58504F4EDD37BEBC,MN-CATV2,V1.7.1,0.0838841,0
7439,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,"GT.OFFLINE, REQUIERE VISITA",2026-03-05,1500039,ACTIVO,PEDREGAL,XPONDD6EF943,AC,BASINT10,,,0.0,-27.28265732546703,58504F4EDD6EF943,MN-CATV2,V1R007C00S001,0.076272234,0
38399,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"GT.OFFLINE, REQUIERE VISITA",2026-03-06,1500047,ACTIVO,PRADOS VERDES,XPONDD45BAC2,AC,INT20,2021-12-05,1551.0,1.0,-28.309427160493954,58504F4EDD45BAC2,MN-WIFI2,V1.7.1,0.076272234,0
43004,2026-03-05,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,nan,TIENE NIVEL BAJO MENOS 31 PUNTO 54,2026-03-12,1500046,ACTIVO,PERIODISMO,XPONDD41E643,AC,INT30,,,7.0,-31.03795081967224,58504F4EDD41E643,MN-WIFI2,V1.7.1,0.076272234,0
42661,2026-03-05,EQUIPO DA?ADO,INTERNET FIBRA 75MB,CLIENTE ENTERADA CAMBIO DE EQUIPO SIN COSTO ULISES,nan,2026-03-06,1500285,ACTIVO,VIRREY,48575443486C0893,AC,INT30,2023-05-04,1036.0,1.0,-25.884180478821527,58504F4EDD4C58E2,MN-WIFI2,V1.7.1,0.076272234,0
46074,2026-03-05,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,NO NAVEGA REQUIERE VISITA TECNICA,GT.SE ENVIA A CC,2026-03-10,1500039,ACTIVO,PERIODISMO,XPONDD3E6E75,AC,INT30,,,5.0,-25.187175546448255,58504F4EDD3E6E75,MN-WIFI2,V1.7.1,0.076272234,0
8218,2026-03-05,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 60MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC DANIEL G,nan,2026-03-05,1500047,ACTIVO,MADERO,XPONDD3C33E0,AC,BASINT20,,,0.0,-26.165454567901314,58504F4EDD3C33E0,MN-CATV2,V1.7.1,0.0838841,0
22253,2026-03-05,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 250MB ($399),TEC SOLICITA,nan,2026-03-05,1500039,ACTIVO,PEDREGAL,HWTCAF9065DD,AC,BASINTF250,2016-11-01,3411.0,0.0,-18.948698377581135,48575443AF9065DD,MONUV411,V2.4.12,0.076272234,0
30796,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"GT.OFFLINE, REQUIERE VISITA",2026-03-09,1500039,ACTIVO,PERIODISMO,XPONDD439E0B,AC,INT20,2017-04-04,3257.0,4.0,-26.930835346215883,58504F4EDD439E0B,MN-WIFI2,V1.7.1,0.076272234,0
37145,2026-03-05,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,REQUIERE VISITA,GT.NIVEL BAJO,2026-03-06,1500285,ACTIVO,VIRREY,XPONDD7E9B2E,AC,INT30,,,1.0,-40.0,48575443A9A8DBA9,MONUV411,V2.4.12,0.076272234,0
37145,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,TIENE NIVEL BAJO,"GT.NIVEL BAJO, LE GENERARON DOBLE OS",2026-03-06,1500285,ACTIVO,VIRREY,XPONDD7E9B2E,AC,INT30,,,1.0,-40.0,48575443A9A8DBA9,MN-WIFI2,V1.7.1,0.076272234,0
29693,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET EXTREME (NO VIGENTE),CABLES REVENTADOS,"ER, FUERA DE LINEA",2026-03-06,1500047,ACTIVO,MADERO,904CE5653FFC,AC,IESEP,2017-04-01,3260.0,1.0,,nan,nan,nan,0.0838841,0
46405,2026-03-05,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 250MB ($399),CLIENTE ENTERADO DAVID E,nan,2026-03-05,1500039,ACTIVO,PERIODISMO,XPONDD91A0C6,AC,BASINTF250,2026-05-02,-58.0,0.0,-30.102732240437355,58504F4EDD91A0C6,MN-CATVDUALM,V1R007C00S001,0.076272234,0
29339,2026-03-05,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 250MB ($399),TEC SOLICITA,nan,2026-03-05,1500285,ACTIVO,VIRREY,HWTCAF8FD2C5,AC,BASINTF250,,,0.0,-24.895725905463454,48575443AF8FD2C5,MONUV411,V2.4.12,0.076272234,0
