CONTRATO,FECHA_PEDIDO,MOTIVO_PEDIDO,PAQUETE_x,DETALLE_PEDIDO1,DETALLE_PEDIDO2,FECHA_CUMPLIMIENTO,COD_TECNICO,ESTATUS_x,ZONA,MODEM(S)_x,ESTATUS_y,PAQUETE_y,FECHA_INSTALACION,MODEM(S)_y,DIAS_ANTIGUEDAD,DIAS_ATENCION
42295,2026-02-01,EQUIPO DA?ADO,INTERNET FIBRA 60MB,CLIENTE ENTERADO CAMBIO DE EQUIPO  SIN COSTO ULISES,nan,2026-02-01,1500046,ACTIVO,VIRREY,XPONDD45BHEA,AC,INT20,2023-08-02,XPONDD45BHEA,914.0,0
45662,2026-02-01,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),SIN SEÑAL EN AMBOS SERV,nan,2026-02-04,1500036,ACTIVO,ATAPANEO,XPON1DE0044A,AC,BASINTF250,,XPON1DE0044A,,3
38705,2026-02-01,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,nan,2026-02-03,5555555,ACTIVO,MADERO,XPONDD2BDAAE,AC,BASINT20,,XPONDD2BDAAE,,2
39243,2026-02-01,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,nan,2026-02-03,1500047,ACTIVO,MADERO,48575443A73628A9,AC,INT20,,48575443A73628A9,,2
46347,2026-02-01,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,"ER, FUERA DE LINEA",2026-02-05,1501177,ACTIVO,RICARDO FLORES MAGON,CDTCAFA3B6A2,AC,INT30,,CDTCAFA3B6A2,,4
2029,2026-02-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 120MB,PIDE VISITA POR POCO ALCANCE EN EL MODEM,nan,2026-02-03,1500374,ACTIVO,VIRREY,HWTCAF91329D,AC,BASINT50,2014-04-02,HWTCAF91329D,4325.0,0
43743,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,nan,2026-02-03,1500047,ACTIVO,MADERO,OPTI359D1B5D,AC,INT20,2023-06-12,OPTI359D1B5D,967.0,0
7605,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,nan,2026-02-03,1500039,ACTIVO,PEDREGAL,48575443BA456986,AC,INT30,,48575443BA456986,,0
343508,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,nan,2026-02-03,1500047,ACTIVO,MADERO,XPONDD438ACB,AC,BASINT10,,XPONDD438ACB,,0
38928,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,nan,2026-02-03,1500047,ACTIVO,MADERO,HWTCAFAB572B,AC,BASINTF250,2021-09-08,HWTCAFAB572B,1609.0,0
43975,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,nan,2026-02-03,1500047,ACTIVO,MADERO,OPTI37B0A8DD,AC,INT20,2024-07-02,OPTI37B0A8DD,581.0,0
29173,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,nan,2026-02-03,1500039,ACTIVO,PEDREGAL,XPON1D968C93,AC,INT20,,XPON1D968C93,,0
46226,2026-02-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),nan,nan,2026-02-03,1500039,ACTIVO,PERIODISMO,XPONDD919C06,AC,BASINTF250,,XPONDD919C06,,0
23485,2026-02-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 75MB,FUERA DE LINEA,nan,2026-02-04,1500047,ACTIVO,MADERO,XPONDD3FBB47,AC,BASINT30,2016-12-02,XPONDD3FBB47,3350.0,1
44404,2026-02-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 150MB,CLIENTE COMENTA QUE NO ENCIENDE EL MODEM,nan,2026-02-04,1500039,ACTIVO,PEDREGAL,XPONDD2AC919,AC,BASINT100,,XPONDD2AC919,,1
46255,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,nan,2026-02-04,1500047,ACTIVO,PRADOS VERDES,HWTCAFAA1D75,AC,INT20,,HWTCAFAA1D75,,1
43212,2026-02-03,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,MODEM NO PRENDE,nan,2026-02-04,1500047,ACTIVO,PUNHUATO,XPONDD439C4B,AC,INT20,2023-11-08,XPONDD439C4B,818.0,1
1057,2026-02-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,nan,MA. SE MANDA A CONFIRMAR,2026-02-04,1500862,ACTIVO,BELO,XPONDD3027C6,AC,BASINT20,2014-04-01,XPONDD3027C6,4326.0,1
38661,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 120MB,SIN SEÑAL AMBOS SERVICIOS,nan,2026-02-04,1500047,ACTIVO,MADERO,nan,AC,BASINT50,,nan,,1
38138,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,nan,2026-02-04,1500374,ACTIVO,MIL CUMBRES,XPONDD5FFE7C,AC,INT30,,XPONDD5FFE7C,,1
28347,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,nan,nan,2026-02-04,1500039,ACTIVO,PEDREGAL,XPONDD291630,AC,BASINT20,,XPONDD291630,,1
29755,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,FUERA DE LINEA,nan,2026-02-04,1500039,ACTIVO,PEDREGAL,HWTCAFAA0959,AC,INT20,,HWTCAFAA0959,,1
344440,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,SIN SEÑAL AMBOS SERVICIOS,nan,2026-02-04,1500039,ACTIVO,PERIODISMO,XPONDD3F619F,AC,BASINT20,,XPONDD3F619F,,1
347200,2026-02-03,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,PIDE VISITA POR FALLAS CONSTANTES,nan,2026-02-03,1500039,ACTIVO,PERIODISMO,XPONAF411455,AC,BASINT20,,XPONAF411455,,0
36885,2026-02-03,CAMBIO DE ACOMETIDA,INTERNET FIBRA 45MB (NO VIGENTE),TEC SOLICITA,nan,2026-02-03,1500039,ACTIVO,PEDREGAL,444437322E11A5D8,AC,INT10,,444437322E11A5D8,,0
42199,2026-02-03,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,TIENE NIVELBAJO REQUIEREVISITA TECNICA,nan,2026-02-04,1500047,CORTADO,PRADOS VERDES,XPONDD3A38A0,CO,BASINT20,,XPONDD3A38A0,,1
7605,2026-02-03,CAMBIO DE ACOMETIDA,INTERNET FIBRA 75MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO DEL MODEM AL POSTE SOLICITA TEC DAVID E,nan,2026-02-03,1500039,ACTIVO,PEDREGAL,48575443BA456986,AC,INT30,,48575443BA456986,,0
